,행정동명,일자,강수량,침수여부,펌프장최소거리,우수저류장최소거리,경사도(합계),경사도(평균),경사도(최소값),경사도(최대값),경사도(최대-최소),고도(평균값),고도(최소값),고도(최대값),고도(최대-최소)
0,가음정동,2012-09-17,35.0,0,8590.891138372117,,891.6402267,2.456309165,0.0304965395,16.83312225,16.80262571,36.40282546,12.88105679,86.23506927,73.35401249
1,가음정동,2012-09-18,0.0,0,8590.891138372117,,891.6402267,2.456309165,0.0304965395,16.83312225,16.80262571,36.40282546,12.88105679,86.23506927,73.35401249
2,가음정동,2012-09-19,0.0,0,8590.891138372117,,891.6402267,2.456309165,0.0304965395,16.83312225,16.80262571,36.40282546,12.88105679,86.23506927,73.35401249
3,가음정동,2014-08-25,68.0,0,8590.891138372117,,891.6402267,2.456309165,0.0304965395,16.83312225,16.80262571,36.40282546,12.88105679,86.23506927,73.35401249
4,가음정동,2016-10-05,94.9,0,8590.891138372117,11178.59920005031,891.6402267,2.456309165,0.0304965395,16.83312225,16.80262571,36.40282546,12.88105679,86.23506927,73.35401249
5,가음정동,2019-10-02,46.0,0,8590.891138372117,10103.15328703051,891.6402267,2.456309165,0.0304965395,16.83312225,16.80262571,36.40282546,12.88105679,86.23506927,73.35401249
6,가음정동,2019-10-03,0.0,0,8590.891138372117,10103.15328703051,891.6402267,2.456309165,0.0304965395,16.83312225,16.80262571,36.40282546,12.88105679,86.23506927,73.35401249
7,가포동,2012-09-17,21.0,0,10714.369284915938,,7638.777283,11.41820222,0.0,30.67119408,30.67119408,61.55622324,0.0,291.139679,291.139679
8,가포동,2012-09-18,0.0,0,10714.369284915938,,7638.777283,11.41820222,0.0,30.67119408,30.67119408,61.55622324,0.0,291.139679,291.139679
9,가포동,2012-09-19,0.0,0,10714.369284915938,,7638.777283,11.41820222,0.0,30.67119408,30.67119408,61.55622324,0.0,291.139679,291.139679
10,가포동,2014-08-25,80.0,0,10714.369284915938,,7638.777283,11.41820222,0.0,30.67119408,30.67119408,61.55622324,0.0,291.139679,291.139679
11,가포동,2016-10-05,72.0,0,10714.369284915938,11553.41533435639,7638.777283,11.41820222,0.0,30.67119408,30.67119408,61.55622324,0.0,291.139679,291.139679
12,가포동,2019-10-02,73.3,0,10714.369284915938,11553.41533435639,7638.777283,11.41820222,0.0,30.67119408,30.67119408,61.55622324,0.0,291.139679,291.139679
13,가포동,2019-10-03,0.0,0,10714.369284915938,11553.41533435639,7638.777283,11.41820222,0.0,30.67119408,30.67119408,61.55622324,0.0,291.139679,291.139679
14,경화동,2012-09-17,20.0,0,13688.780137258527,,4314.106344,11.41297975,0.105842799,43.02978516,42.92394236,121.1099257,0.0,540.6673584,540.6673584
15,경화동,2012-09-18,0.0,0,13688.780137258527,,4314.106344,11.41297975,0.105842799,43.02978516,42.92394236,121.1099257,0.0,540.6673584,540.6673584
16,경화동,2012-09-19,0.0,0,13688.780137258527,,4314.106344,11.41297975,0.105842799,43.02978516,42.92394236,121.1099257,0.0,540.6673584,540.6673584
17,경화동,2014-08-25,49.0,0,13688.780137258527,,4314.106344,11.41297975,0.105842799,43.02978516,42.92394236,121.1099257,0.0,540.6673584,540.6673584
18,경화동,2016-10-05,77.4,0,13688.780137258527,16475.11470959525,4314.106344,11.41297975,0.105842799,43.02978516,42.92394236,121.1099257,0.0,540.6673584,540.6673584
19,경화동,2019-10-02,23.5,0,13688.780137258527,14333.417880812123,4314.106344,11.41297975,0.105842799,43.02978516,42.92394236,121.1099257,0.0,540.6673584,540.6673584
20,경화동,2019-10-03,0.0,0,13688.780137258527,14333.417880812123,4314.106344,11.41297975,0.105842799,43.02978516,42.92394236,121.1099257,0.0,540.6673584,540.6673584
21,교방동,2012-09-17,23.0,0,2960.2456707735287,,5088.170476,15.41869841,0.623370647,37.9533844,37.33001375,237.8315039,16.67021179,650.5167236,633.8465118
22,교방동,2012-09-18,0.0,0,2960.2456707735287,,5088.170476,15.41869841,0.623370647,37.9533844,37.33001375,237.8315039,16.67021179,650.5167236,633.8465118
23,교방동,2012-09-19,0.0,0,2960.2456707735287,,5088.170476,15.41869841,0.623370647,37.9533844,37.33001375,237.8315039,16.67021179,650.5167236,633.8465118
24,교방동,2014-08-25,77.0,0,2960.2456707735287,,5088.170476,15.41869841,0.623370647,37.9533844,37.33001375,237.8315039,16.67021179,650.5167236,633.8465118
25,교방동,2016-10-05,78.4,0,2960.2456707735287,4551.090789442276,5088.170476,15.41869841,0.623370647,37.9533844,37.33001375,237.8315039,16.67021179,650.5167236,633.8465118
26,교방동,2019-10-02,73.3,0,2960.2456707735287,4551.090789442276,5088.170476,15.41869841,0.623370647,37.9533844,37.33001375,237.8315039,16.67021179,650.5167236,633.8465118
27,교방동,2019-10-03,0.0,0,2960.2456707735287,4551.090789442276,5088.170476,15.41869841,0.623370647,37.9533844,37.33001375,237.8315039,16.67021179,650.5167236,633.8465118
28,구산면,2012-09-17,20.0,0,2793.500313234495,,70318.6612,12.8647386,0.0,35.55501175,35.55501175,65.9873876,0.0,272.0334473,272.0334473
29,구산면,2012-09-18,0.0,1,2793.500313234495,,70318.6612,12.8647386,0.0,35.55501175,35.55501175,65.9873876,0.0,272.0334473,272.0334473
30,구산면,2012-09-19,0.0,1,2793.500313234495,,70318.6612,12.8647386,0.0,35.55501175,35.55501175,65.9873876,0.0,272.0334473,272.0334473
31,구산면,2014-08-25,98.0,0,2793.500313234495,,70318.6612,12.8647386,0.0,35.55501175,35.55501175,65.9873876,0.0,272.0334473,272.0334473
32,구산면,2016-10-05,65.0,0,2793.500313234495,3476.3683591746308,70318.6612,12.8647386,0.0,35.55501175,35.55501175,65.9873876,0.0,272.0334473,272.0334473
33,구산면,2019-10-02,73.3,0,2793.500313234495,3476.3683591746308,70318.6612,12.8647386,0.0,35.55501175,35.55501175,65.9873876,0.0,272.0334473,272.0334473
34,구산면,2019-10-03,0.0,0,2793.500313234495,3476.3683591746308,70318.6612,12.8647386,0.0,35.55501175,35.55501175,65.9873876,0.0,272.0334473,272.0334473
35,구암1동,2012-09-17,25.0,0,2247.24843672158,,4055.344005,13.98394484,0.328304052,35.98303604,35.65473199,162.0200687,30.63472557,483.1031189,452.4683933
36,구암1동,2012-09-18,0.0,0,2247.24843672158,,4055.344005,13.98394484,0.328304052,35.98303604,35.65473199,162.0200687,30.63472557,483.1031189,452.4683933
37,구암1동,2012-09-19,0.0,0,2247.24843672158,,4055.344005,13.98394484,0.328304052,35.98303604,35.65473199,162.0200687,30.63472557,483.1031189,452.4683933
38,구암1동,2014-08-25,71.0,0,2247.24843672158,,4055.344005,13.98394484,0.328304052,35.98303604,35.65473199,162.0200687,30.63472557,483.1031189,452.4683933
39,구암1동,2016-10-05,68.6,0,2247.24843672158,5450.439570897651,4055.344005,13.98394484,0.328304052,35.98303604,35.65473199,162.0200687,30.63472557,483.1031189,452.4683933
40,구암1동,2019-10-02,46.0,1,2247.24843672158,4599.889098368673,4055.344005,13.98394484,0.328304052,35.98303604,35.65473199,162.0200687,30.63472557,483.1031189,452.4683933
41,구암1동,2019-10-03,0.0,1,2247.24843672158,4599.889098368673,4055.344005,13.98394484,0.328304052,35.98303604,35.65473199,162.0200687,30.63472557,483.1031189,452.4683933
42,구암2동,2012-09-17,25.0,0,4018.6601519855926,,495.2332584,5.212981668,0.371279716,19.35428429,18.98300457,54.46611025,26.93865395,128.7934418,101.8547878
43,구암2동,2012-09-18,0.0,0,4018.6601519855926,,495.2332584,5.212981668,0.371279716,19.35428429,18.98300457,54.46611025,26.93865395,128.7934418,101.8547878
44,구암2동,2012-09-19,0.0,0,4018.6601519855926,,495.2332584,5.212981668,0.371279716,19.35428429,18.98300457,54.46611025,26.93865395,128.7934418,101.8547878
45,구암2동,2014-08-25,71.0,0,4018.6601519855926,,495.2332584,5.212981668,0.371279716,19.35428429,18.98300457,54.46611025,26.93865395,128.7934418,101.8547878
46,구암2동,2016-10-05,68.6,0,4018.6601519855926,7437.5570962115635,495.2332584,5.212981668,0.371279716,19.35428429,18.98300457,54.46611025,26.93865395,128.7934418,101.8547878
47,구암2동,2019-10-02,46.0,1,4018.6601519855926,4283.817090187235,495.2332584,5.212981668,0.371279716,19.35428429,18.98300457,54.46611025,26.93865395,128.7934418,101.8547878
48,구암2동,2019-10-03,0.0,1,4018.6601519855926,4283.817090187235,495.2332584,5.212981668,0.371279716,19.35428429,18.98300457,54.46611025,26.93865395,128.7934418,101.8547878
49,내서읍,2012-09-17,25.0,0,4383.829542550205,,111022.2747,16.02746856,0.0315935574,40.25296402,40.22137046,237.1042321,41.69382095,732.3024902,690.6086693
50,내서읍,2012-09-18,0.0,0,4383.829542550205,,111022.2747,16.02746856,0.0315935574,40.25296402,40.22137046,237.1042321,41.69382095,732.3024902,690.6086693
51,내서읍,2012-09-19,0.0,0,4383.829542550205,,111022.2747,16.02746856,0.0315935574,40.25296402,40.22137046,237.1042321,41.69382095,732.3024902,690.6086693
52,내서읍,2014-08-25,64.0,0,4383.829542550205,,111022.2747,16.02746856,0.0315935574,40.25296402,40.22137046,237.1042321,41.69382095,732.3024902,690.6086693
53,내서읍,2016-10-05,52.6,0,4383.829542550205,7671.443226138659,111022.2747,16.02746856,0.0315935574,40.25296402,40.22137046,237.1042321,41.69382095,732.3024902,690.6086693
54,내서읍,2019-10-02,73.3,0,4383.829542550205,1844.4174412687496,111022.2747,16.02746856,0.0315935574,40.25296402,40.22137046,237.1042321,41.69382095,732.3024902,690.6086693
55,내서읍,2019-10-03,0.0,0,4383.829542550205,1844.4174412687496,111022.2747,16.02746856,0.0315935574,40.25296402,40.22137046,237.1042321,41.69382095,732.3024902,690.6086693
56,대산면,2012-09-17,31.0,0,3513.579013823353,,2793.68696,0.670753172,0.00107266603,15.4106226,15.40954993,5.701854473,0.494853318,66.25815582,65.76330251
57,대산면,2012-09-18,0.0,0,3513.579013823353,,2793.68696,0.670753172,0.00107266603,15.4106226,15.40954993,5.701854473,0.494853318,66.25815582,65.76330251
58,대산면,2012-09-19,0.0,0,3513.579013823353,,2793.68696,0.670753172,0.00107266603,15.4106226,15.40954993,5.701854473,0.494853318,66.25815582,65.76330251
59,대산면,2014-08-25,56.0,0,3513.579013823353,,2793.68696,0.670753172,0.00107266603,15.4106226,15.40954993,5.701854473,0.494853318,66.25815582,65.76330251
60,대산면,2016-10-05,55.4,0,3513.579013823353,6943.110642328901,2793.68696,0.670753172,0.00107266603,15.4106226,15.40954993,5.701854473,0.494853318,66.25815582,65.76330251
61,대산면,2019-10-02,33.0,0,3513.579013823353,2552.48648791225,2793.68696,0.670753172,0.00107266603,15.4106226,15.40954993,5.701854473,0.494853318,66.25815582,65.76330251
62,대산면,2019-10-03,0.0,0,3513.579013823353,2552.48648791225,2793.68696,0.670753172,0.00107266603,15.4106226,15.40954993,5.701854473,0.494853318,66.25815582,65.76330251
63,덕산동,2012-09-17,20.0,0,3450.016212234761,,2022.274581,5.844724221,0.025704179,25.68916512,25.66346094,63.68641117,0.0,479.7689209,479.7689209
64,덕산동,2012-09-18,0.0,0,3450.016212234761,,2022.274581,5.844724221,0.025704179,25.68916512,25.66346094,63.68641117,0.0,479.7689209,479.7689209
65,덕산동,2012-09-19,0.0,0,3450.016212234761,,2022.274581,5.844724221,0.025704179,25.68916512,25.66346094,63.68641117,0.0,479.7689209,479.7689209
66,덕산동,2014-08-25,49.0,0,3450.016212234761,,2022.274581,5.844724221,0.025704179,25.68916512,25.66346094,63.68641117,0.0,479.7689209,479.7689209
67,덕산동,2016-10-05,77.4,0,3450.016212234761,6722.352964732549,2022.274581,5.844724221,0.025704179,25.68916512,25.66346094,63.68641117,0.0,479.7689209,479.7689209
68,덕산동,2019-10-02,23.5,0,3450.016212234761,851.0548503277581,2022.274581,5.844724221,0.025704179,25.68916512,25.66346094,63.68641117,0.0,479.7689209,479.7689209
69,덕산동,2019-10-03,0.0,0,3450.016212234761,851.0548503277581,2022.274581,5.844724221,0.025704179,25.68916512,25.66346094,63.68641117,0.0,479.7689209,479.7689209
70,동읍,2012-09-17,30.0,0,4490.820427923042,,52734.34606,7.165966308,0.000884812558,38.1036911,38.10280629,60.90041077,0.495977014,542.1727295,541.6767525
71,동읍,2012-09-18,0.0,0,4490.820427923042,,52734.34606,7.165966308,0.000884812558,38.1036911,38.10280629,60.90041077,0.495977014,542.1727295,541.6767525
72,동읍,2012-09-19,0.0,0,4490.820427923042,,52734.34606,7.165966308,0.000884812558,38.1036911,38.10280629,60.90041077,0.495977014,542.1727295,541.6767525
73,동읍,2014-08-25,60.0,1,4490.820427923042,,52734.34606,7.165966308,0.000884812558,38.1036911,38.10280629,60.90041077,0.495977014,542.1727295,541.6767525
74,동읍,2016-10-05,78.7,0,4490.820427923042,7978.628642910493,52734.34606,7.165966308,0.000884812558,38.1036911,38.10280629,60.90041077,0.495977014,542.1727295,541.6767525
75,동읍,2019-10-02,33.0,0,4490.820427923042,1042.5258235701558,52734.34606,7.165966308,0.000884812558,38.1036911,38.10280629,60.90041077,0.495977014,542.1727295,541.6767525
76,동읍,2019-10-03,0.0,0,4490.820427923042,1042.5258235701558,52734.34606,7.165966308,0.000884812558,38.1036911,38.10280629,60.90041077,0.495977014,542.1727295,541.6767525
77,명곡동,2012-09-17,35.0,0,5884.050606738819,,6030.339593,7.537924491,0.0344175957,24.38977814,24.35536054,55.025928,2.944926739,240.1917267,237.2467999
78,명곡동,2012-09-18,0.0,0,5884.050606738819,,6030.339593,7.537924491,0.0344175957,24.38977814,24.35536054,55.025928,2.944926739,240.1917267,237.2467999
79,명곡동,2012-09-19,0.0,0,5884.050606738819,,6030.339593,7.537924491,0.0344175957,24.38977814,24.35536054,55.025928,2.944926739,240.1917267,237.2467999
80,명곡동,2014-08-25,74.0,0,5884.050606738819,,6030.339593,7.537924491,0.0344175957,24.38977814,24.35536054,55.025928,2.944926739,240.1917267,237.2467999
81,명곡동,2016-10-05,91.8,0,5884.050606738819,9263.904907246006,6030.339593,7.537924491,0.0344175957,24.38977814,24.35536054,55.025928,2.944926739,240.1917267,237.2467999
82,명곡동,2019-10-02,46.0,0,5884.050606738819,2464.7847676736765,6030.339593,7.537924491,0.0344175957,24.38977814,24.35536054,55.025928,2.944926739,240.1917267,237.2467999
83,명곡동,2019-10-03,0.0,0,5884.050606738819,2464.7847676736765,6030.339593,7.537924491,0.0344175957,24.38977814,24.35536054,55.025928,2.944926739,240.1917267,237.2467999
84,문화동,2012-09-17,23.0,0,4720.876129491926,,2602.380279,9.036042637,0.0,32.7889328,32.7889328,94.91914523,0.0,481.068512,481.068512
85,문화동,2012-09-18,0.0,0,4720.876129491926,,2602.380279,9.036042637,0.0,32.7889328,32.7889328,94.91914523,0.0,481.068512,481.068512
86,문화동,2012-09-19,0.0,0,4720.876129491926,,2602.380279,9.036042637,0.0,32.7889328,32.7889328,94.91914523,0.0,481.068512,481.068512
87,문화동,2014-08-25,77.0,0,4720.876129491926,,2602.380279,9.036042637,0.0,32.7889328,32.7889328,94.91914523,0.0,481.068512,481.068512
88,문화동,2016-10-05,78.4,0,4720.876129491926,8363.970511281583,2602.380279,9.036042637,0.0,32.7889328,32.7889328,94.91914523,0.0,481.068512,481.068512
89,문화동,2019-10-02,73.3,0,4720.876129491926,1582.366275806274,2602.380279,9.036042637,0.0,32.7889328,32.7889328,94.91914523,0.0,481.068512,481.068512
90,문화동,2019-10-03,0.0,0,4720.876129491926,1582.366275806274,2602.380279,9.036042637,0.0,32.7889328,32.7889328,94.91914523,0.0,481.068512,481.068512
91,반송동,2012-09-17,35.0,0,6658.614567780847,,881.1706504,3.469175789,0.037014544,15.65355015,15.6165356,24.39133575,4.540642738,94.31134033,89.77069759
92,반송동,2012-09-18,0.0,0,6658.614567780847,,881.1706504,3.469175789,0.037014544,15.65355015,15.6165356,24.39133575,4.540642738,94.31134033,89.77069759
93,반송동,2012-09-19,0.0,0,6658.614567780847,,881.1706504,3.469175789,0.037014544,15.65355015,15.6165356,24.39133575,4.540642738,94.31134033,89.77069759
94,반송동,2014-08-25,69.0,0,6658.614567780847,,881.1706504,3.469175789,0.037014544,15.65355015,15.6165356,24.39133575,4.540642738,94.31134033,89.77069759
95,반송동,2016-10-05,96.9,0,6658.614567780847,10344.28730113981,881.1706504,3.469175789,0.037014544,15.65355015,15.6165356,24.39133575,4.540642738,94.31134033,89.77069759
96,반송동,2019-10-02,46.0,0,6658.614567780847,3864.936435372788,881.1706504,3.469175789,0.037014544,15.65355015,15.6165356,24.39133575,4.540642738,94.31134033,89.77069759
97,반송동,2019-10-03,0.0,0,6658.614567780847,3864.936435372788,881.1706504,3.469175789,0.037014544,15.65355015,15.6165356,24.39133575,4.540642738,94.31134033,89.77069759
98,병암동,2012-09-17,20.0,0,1945.3615146677496,,930.4962146,7.565009875,0.136278763,31.60636711,31.47008835,57.11619623,1.493467093,346.7323914,345.2389243
99,병암동,2012-09-18,0.0,0,1945.3615146677496,,930.4962146,7.565009875,0.136278763,31.60636711,31.47008835,57.11619623,1.493467093,346.7323914,345.2389243
100,병암동,2012-09-19,0.0,0,1945.3615146677496,,930.4962146,7.565009875,0.136278763,31.60636711,31.47008835,57.11619623,1.493467093,346.7323914,345.2389243
101,병암동,2014-08-25,49.0,0,1945.3615146677496,,930.4962146,7.565009875,0.136278763,31.60636711,31.47008835,57.11619623,1.493467093,346.7323914,345.2389243
102,병암동,2016-10-05,77.4,0,1945.3615146677496,5620.027428362134,930.4962146,7.565009875,0.136278763,31.60636711,31.47008835,57.11619623,1.493467093,346.7323914,345.2389243
103,병암동,2019-10-02,23.5,0,1945.3615146677496,1695.6174484078144,930.4962146,7.565009875,0.136278763,31.60636711,31.47008835,57.11619623,1.493467093,346.7323914,345.2389243
104,병암동,2019-10-03,0.0,0,1945.3615146677496,1695.6174484078144,930.4962146,7.565009875,0.136278763,31.60636711,31.47008835,57.11619623,1.493467093,346.7323914,345.2389243
105,봉림동,2012-09-17,35.0,0,11345.605166398946,,17801.07158,11.75764305,0.131269038,40.65014648,40.51887745,133.4512241,3.855075836,515.145813,511.2907372
106,봉림동,2012-09-18,0.0,0,11345.605166398946,,17801.07158,11.75764305,0.131269038,40.65014648,40.51887745,133.4512241,3.855075836,515.145813,511.2907372
107,봉림동,2012-09-19,0.0,0,11345.605166398946,,17801.07158,11.75764305,0.131269038,40.65014648,40.51887745,133.4512241,3.855075836,515.145813,511.2907372
108,봉림동,2014-08-25,69.0,0,11345.605166398946,,17801.07158,11.75764305,0.131269038,40.65014648,40.51887745,133.4512241,3.855075836,515.145813,511.2907372
109,봉림동,2016-10-05,96.9,0,11345.605166398946,14637.830237470302,17801.07158,11.75764305,0.131269038,40.65014648,40.51887745,133.4512241,3.855075836,515.145813,511.2907372
110,봉림동,2019-10-02,46.0,0,11345.605166398946,14637.830237470302,17801.07158,11.75764305,0.131269038,40.65014648,40.51887745,133.4512241,3.855075836,515.145813,511.2907372
111,봉림동,2019-10-03,0.0,0,11345.605166398946,14637.830237470302,17801.07158,11.75764305,0.131269038,40.65014648,40.51887745,133.4512241,3.855075836,515.145813,511.2907372
112,봉암동,2012-09-17,23.0,0,9378.799647488086,,9840.334158,12.34671789,0.00842536241,37.72087097,37.71244561,87.73101113,0.0,303.2374268,303.2374268
113,봉암동,2012-09-18,0.0,0,9378.799647488086,,9840.334158,12.34671789,0.00842536241,37.72087097,37.71244561,87.73101113,0.0,303.2374268,303.2374268
114,봉암동,2012-09-19,0.0,0,9378.799647488086,,9840.334158,12.34671789,0.00842536241,37.72087097,37.71244561,87.73101113,0.0,303.2374268,303.2374268
115,봉암동,2014-08-25,77.0,1,9378.799647488086,,9840.334158,12.34671789,0.00842536241,37.72087097,37.71244561,87.73101113,0.0,303.2374268,303.2374268
116,봉암동,2016-10-05,78.4,0,9378.799647488086,13102.78006842348,9840.334158,12.34671789,0.00842536241,37.72087097,37.71244561,87.73101113,0.0,303.2374268,303.2374268
117,봉암동,2019-10-02,73.3,0,9378.799647488086,13102.78006842348,9840.334158,12.34671789,0.00842536241,37.72087097,37.71244561,87.73101113,0.0,303.2374268,303.2374268
118,봉암동,2019-10-03,0.0,0,9378.799647488086,13102.78006842348,9840.334158,12.34671789,0.00842536241,37.72087097,37.71244561,87.73101113,0.0,303.2374268,303.2374268
119,북면,2012-09-17,26.0,1,11819.627342175814,,101057.0468,11.07595866,0.00822186004,41.51128006,41.5030582,94.18144691,0.446582824,616.6000366,616.1534538
120,북면,2012-09-18,0.0,1,11819.627342175814,,101057.0468,11.07595866,0.00822186004,41.51128006,41.5030582,94.18144691,0.446582824,616.6000366,616.1534538
121,북면,2012-09-19,0.0,0,11819.627342175814,,101057.0468,11.07595866,0.00822186004,41.51128006,41.5030582,94.18144691,0.446582824,616.6000366,616.1534538
122,북면,2014-08-25,52.0,1,11819.627342175814,,101057.0468,11.07595866,0.00822186004,41.51128006,41.5030582,94.18144691,0.446582824,616.6000366,616.1534538
123,북면,2016-10-05,36.8,0,11819.627342175814,15170.511411264766,101057.0468,11.07595866,0.00822186004,41.51128006,41.5030582,94.18144691,0.446582824,616.6000366,616.1534538
124,북면,2019-10-02,53.0,0,11819.627342175814,15170.511411264766,101057.0468,11.07595866,0.00822186004,41.51128006,41.5030582,94.18144691,0.446582824,616.6000366,616.1534538
125,북면,2019-10-03,0.0,0,11819.627342175814,15170.511411264766,101057.0468,11.07595866,0.00822186004,41.51128006,41.5030582,94.18144691,0.446582824,616.6000366,616.1534538
126,사파동,2012-09-17,35.0,0,17370.90451776455,,14607.27971,14.49134891,0.877562106,38.78961182,37.91204971,209.1953431,28.19293976,627.4434204,599.2504807
127,사파동,2012-09-18,0.0,0,17370.90451776455,,14607.27971,14.49134891,0.877562106,38.78961182,37.91204971,209.1953431,28.19293976,627.4434204,599.2504807
