,행정동명,일자,강수량,침수여부,펌프장최소거리,우수저류장최소거리,경사도(합계),경사도(평균),경사도(최소값),경사도(최대값),경사도(최대-최소),고도(평균값),고도(최소값),고도(최대값),고도(최대-최소)
128,사파동,2012-09-19,0.0,0,17370.90451776455,,14607.27971,14.49134891,0.877562106,38.78961182,37.91204971,209.1953431,28.19293976,627.4434204,599.2504807
129,사파동,2014-08-25,68.0,0,17370.90451776455,,14607.27971,14.49134891,0.877562106,38.78961182,37.91204971,209.1953431,28.19293976,627.4434204,599.2504807
130,사파동,2016-10-05,94.9,0,17370.90451776455,20631.568880941937,14607.27971,14.49134891,0.877562106,38.78961182,37.91204971,209.1953431,28.19293976,627.4434204,599.2504807
131,사파동,2019-10-02,46.0,0,17370.90451776455,20631.568880941937,14607.27971,14.49134891,0.877562106,38.78961182,37.91204971,209.1953431,28.19293976,627.4434204,599.2504807
132,사파동,2019-10-03,0.0,0,17370.90451776455,20631.568880941937,14607.27971,14.49134891,0.877562106,38.78961182,37.91204971,209.1953431,28.19293976,627.4434204,599.2504807
133,산호동,2012-09-17,23.0,0,6499.468560511247,,306.6177618,2.71343152,0.108492047,14.46318531,14.35469326,11.18751355,0.358156651,62.65886688,62.30071023
134,산호동,2012-09-18,0.0,0,6499.468560511247,,306.6177618,2.71343152,0.108492047,14.46318531,14.35469326,11.18751355,0.358156651,62.65886688,62.30071023
135,산호동,2012-09-19,0.0,0,6499.468560511247,,306.6177618,2.71343152,0.108492047,14.46318531,14.35469326,11.18751355,0.358156651,62.65886688,62.30071023
136,산호동,2014-08-25,77.0,0,6499.468560511247,,306.6177618,2.71343152,0.108492047,14.46318531,14.35469326,11.18751355,0.358156651,62.65886688,62.30071023
137,산호동,2016-10-05,78.4,0,6499.468560511247,10201.542056123091,306.6177618,2.71343152,0.108492047,14.46318531,14.35469326,11.18751355,0.358156651,62.65886688,62.30071023
138,산호동,2019-10-02,73.3,0,6499.468560511247,10201.542056123091,306.6177618,2.71343152,0.108492047,14.46318531,14.35469326,11.18751355,0.358156651,62.65886688,62.30071023
139,산호동,2019-10-03,0.0,0,6499.468560511247,10201.542056123091,306.6177618,2.71343152,0.108492047,14.46318531,14.35469326,11.18751355,0.358156651,62.65886688,62.30071023
140,상남동,2012-09-17,35.0,0,4134.816861369285,,302.3428792,2.099603328,0.239461437,9.354916573,9.115455136,26.72398734,13.88564014,52.02690887,38.14126873
141,상남동,2012-09-18,0.0,0,4134.816861369285,,302.3428792,2.099603328,0.239461437,9.354916573,9.115455136,26.72398734,13.88564014,52.02690887,38.14126873
142,상남동,2012-09-19,0.0,0,4134.816861369285,,302.3428792,2.099603328,0.239461437,9.354916573,9.115455136,26.72398734,13.88564014,52.02690887,38.14126873
143,상남동,2014-08-25,68.0,0,4134.816861369285,,302.3428792,2.099603328,0.239461437,9.354916573,9.115455136,26.72398734,13.88564014,52.02690887,38.14126873
144,상남동,2016-10-05,94.9,0,4134.816861369285,7625.986103509909,302.3428792,2.099603328,0.239461437,9.354916573,9.115455136,26.72398734,13.88564014,52.02690887,38.14126873
145,상남동,2019-10-02,46.0,0,4134.816861369285,7625.986103509909,302.3428792,2.099603328,0.239461437,9.354916573,9.115455136,26.72398734,13.88564014,52.02690887,38.14126873
146,상남동,2019-10-03,0.0,0,4134.816861369285,7625.986103509909,302.3428792,2.099603328,0.239461437,9.354916573,9.115455136,26.72398734,13.88564014,52.02690887,38.14126873
147,석동,2012-09-17,20.0,0,2780.472642109629,,3595.056403,12.18663187,0.524705112,33.32820129,32.80349618,107.8531328,5.589571953,415.8879395,410.2983675
148,석동,2012-09-18,0.0,0,2780.472642109629,,3595.056403,12.18663187,0.524705112,33.32820129,32.80349618,107.8531328,5.589571953,415.8879395,410.2983675
149,석동,2012-09-19,0.0,0,2780.472642109629,,3595.056403,12.18663187,0.524705112,33.32820129,32.80349618,107.8531328,5.589571953,415.8879395,410.2983675
150,석동,2014-08-25,49.0,0,2780.472642109629,,3595.056403,12.18663187,0.524705112,33.32820129,32.80349618,107.8531328,5.589571953,415.8879395,410.2983675
151,석동,2016-10-05,77.4,0,2780.472642109629,6500.493146514237,3595.056403,12.18663187,0.524705112,33.32820129,32.80349618,107.8531328,5.589571953,415.8879395,410.2983675
152,석동,2019-10-02,23.5,0,2780.472642109629,6500.493146514237,3595.056403,12.18663187,0.524705112,33.32820129,32.80349618,107.8531328,5.589571953,415.8879395,410.2983675
153,석동,2019-10-03,0.0,0,2780.472642109629,6500.493146514237,3595.056403,12.18663187,0.524705112,33.32820129,32.80349618,107.8531328,5.589571953,415.8879395,410.2983675
154,석전동,2012-09-17,25.0,0,2045.4248008723987,,1664.676448,7.144534111,0.510980964,28.6677475,28.15676653,52.87757749,15.31779575,249.0662994,233.7485037
155,석전동,2012-09-18,0.0,0,2045.4248008723987,,1664.676448,7.144534111,0.510980964,28.6677475,28.15676653,52.87757749,15.31779575,249.0662994,233.7485037
156,석전동,2012-09-19,0.0,0,2045.4248008723987,,1664.676448,7.144534111,0.510980964,28.6677475,28.15676653,52.87757749,15.31779575,249.0662994,233.7485037
157,석전동,2014-08-25,71.0,0,2045.4248008723987,,1664.676448,7.144534111,0.510980964,28.6677475,28.15676653,52.87757749,15.31779575,249.0662994,233.7485037
158,석전동,2016-10-05,68.6,0,2045.4248008723987,5686.960170033974,1664.676448,7.144534111,0.510980964,28.6677475,28.15676653,52.87757749,15.31779575,249.0662994,233.7485037
159,석전동,2019-10-02,46.0,0,2045.4248008723987,5686.960170033974,1664.676448,7.144534111,0.510980964,28.6677475,28.15676653,52.87757749,15.31779575,249.0662994,233.7485037
160,석전동,2019-10-03,0.0,0,2045.4248008723987,5686.960170033974,1664.676448,7.144534111,0.510980964,28.6677475,28.15676653,52.87757749,15.31779575,249.0662994,233.7485037
161,성주동,2012-09-17,35.0,0,2381.3523567271027,,41514.80283,13.5891335,0.0455541089,37.95837784,37.91282373,246.3402672,18.60285378,772.9570923,754.3542385
162,성주동,2012-09-18,0.0,0,2381.3523567271027,,41514.80283,13.5891335,0.0455541089,37.95837784,37.91282373,246.3402672,18.60285378,772.9570923,754.3542385
163,성주동,2012-09-19,0.0,0,2381.3523567271027,,41514.80283,13.5891335,0.0455541089,37.95837784,37.91282373,246.3402672,18.60285378,772.9570923,754.3542385
164,성주동,2014-08-25,68.0,0,2381.3523567271027,,41514.80283,13.5891335,0.0455541089,37.95837784,37.91282373,246.3402672,18.60285378,772.9570923,754.3542385
165,성주동,2016-10-05,94.9,0,2381.3523567271027,5417.453052921832,41514.80283,13.5891335,0.0455541089,37.95837784,37.91282373,246.3402672,18.60285378,772.9570923,754.3542385
166,성주동,2019-10-02,46.0,0,2381.3523567271027,5417.453052921832,41514.80283,13.5891335,0.0455541089,37.95837784,37.91282373,246.3402672,18.60285378,772.9570923,754.3542385
167,성주동,2019-10-03,0.0,0,2381.3523567271027,5417.453052921832,41514.80283,13.5891335,0.0455541089,37.95837784,37.91282373,246.3402672,18.60285378,772.9570923,754.3542385
168,양덕1동,2012-09-17,25.0,0,1513.7939877146484,,871.1901916,8.218775393,0.248979315,26.56314659,26.31416728,50.1825298,7.526566982,212.3070679,204.7805009
169,양덕1동,2012-09-18,0.0,0,1513.7939877146484,,871.1901916,8.218775393,0.248979315,26.56314659,26.31416728,50.1825298,7.526566982,212.3070679,204.7805009
170,양덕1동,2012-09-19,0.0,0,1513.7939877146484,,871.1901916,8.218775393,0.248979315,26.56314659,26.31416728,50.1825298,7.526566982,212.3070679,204.7805009
171,양덕1동,2014-08-25,71.0,1,1513.7939877146484,,871.1901916,8.218775393,0.248979315,26.56314659,26.31416728,50.1825298,7.526566982,212.3070679,204.7805009
172,양덕1동,2016-10-05,68.6,0,1513.7939877146484,4158.818444675588,871.1901916,8.218775393,0.248979315,26.56314659,26.31416728,50.1825298,7.526566982,212.3070679,204.7805009
173,양덕1동,2019-10-02,46.0,0,1513.7939877146484,4158.818444675588,871.1901916,8.218775393,0.248979315,26.56314659,26.31416728,50.1825298,7.526566982,212.3070679,204.7805009
174,양덕1동,2019-10-03,0.0,0,1513.7939877146484,4158.818444675588,871.1901916,8.218775393,0.248979315,26.56314659,26.31416728,50.1825298,7.526566982,212.3070679,204.7805009
175,양덕2동,2012-09-17,25.0,0,1826.1562208257303,,910.8732392,4.400353812,0.0894728377,27.52139664,27.4319238,21.35614076,1.565797091,173.1191406,171.5533435
176,양덕2동,2012-09-18,0.0,0,1826.1562208257303,,910.8732392,4.400353812,0.0894728377,27.52139664,27.4319238,21.35614076,1.565797091,173.1191406,171.5533435
177,양덕2동,2012-09-19,0.0,0,1826.1562208257303,,910.8732392,4.400353812,0.0894728377,27.52139664,27.4319238,21.35614076,1.565797091,173.1191406,171.5533435
178,양덕2동,2014-08-25,71.0,1,1826.1562208257303,,910.8732392,4.400353812,0.0894728377,27.52139664,27.4319238,21.35614076,1.565797091,173.1191406,171.5533435
179,양덕2동,2016-10-05,68.6,0,1826.1562208257303,3535.795279701462,910.8732392,4.400353812,0.0894728377,27.52139664,27.4319238,21.35614076,1.565797091,173.1191406,171.5533435
180,양덕2동,2019-10-02,46.0,0,1826.1562208257303,3535.795279701462,910.8732392,4.400353812,0.0894728377,27.52139664,27.4319238,21.35614076,1.565797091,173.1191406,171.5533435
181,양덕2동,2019-10-03,0.0,0,1826.1562208257303,3535.795279701462,910.8732392,4.400353812,0.0894728377,27.52139664,27.4319238,21.35614076,1.565797091,173.1191406,171.5533435
182,여좌동,2012-09-17,20.0,0,1038.3509937990418,,9897.485189,15.29750416,0.761430621,36.46392059,35.70248997,227.2317352,12.47667694,575.6500854,563.1734085
183,여좌동,2012-09-18,0.0,0,1038.3509937990418,,9897.485189,15.29750416,0.761430621,36.46392059,35.70248997,227.2317352,12.47667694,575.6500854,563.1734085
184,여좌동,2012-09-19,0.0,0,1038.3509937990418,,9897.485189,15.29750416,0.761430621,36.46392059,35.70248997,227.2317352,12.47667694,575.6500854,563.1734085
185,여좌동,2014-08-25,49.0,0,1038.3509937990418,,9897.485189,15.29750416,0.761430621,36.46392059,35.70248997,227.2317352,12.47667694,575.6500854,563.1734085
186,여좌동,2016-10-05,77.4,0,1038.3509937990418,2719.835726578253,9897.485189,15.29750416,0.761430621,36.46392059,35.70248997,227.2317352,12.47667694,575.6500854,563.1734085
187,여좌동,2019-10-02,23.5,0,1038.3509937990418,2719.835726578253,9897.485189,15.29750416,0.761430621,36.46392059,35.70248997,227.2317352,12.47667694,575.6500854,563.1734085
188,여좌동,2019-10-03,0.0,0,1038.3509937990418,2719.835726578253,9897.485189,15.29750416,0.761430621,36.46392059,35.70248997,227.2317352,12.47667694,575.6500854,563.1734085
189,오동동,2012-09-17,23.0,1,1407.924800457089,,467.431133,2.077471702,0.036975909,19.39269257,19.35571666,10.46242881,0.0,119.7602081,119.7602081
190,오동동,2012-09-18,0.0,1,1407.924800457089,,467.431133,2.077471702,0.036975909,19.39269257,19.35571666,10.46242881,0.0,119.7602081,119.7602081
191,오동동,2012-09-19,0.0,0,1407.924800457089,,467.431133,2.077471702,0.036975909,19.39269257,19.35571666,10.46242881,0.0,119.7602081,119.7602081
192,오동동,2014-08-25,77.0,0,1407.924800457089,,467.431133,2.077471702,0.036975909,19.39269257,19.35571666,10.46242881,0.0,119.7602081,119.7602081
193,오동동,2016-10-05,78.4,0,1407.924800457089,2449.65607643004,467.431133,2.077471702,0.036975909,19.39269257,19.35571666,10.46242881,0.0,119.7602081,119.7602081
194,오동동,2019-10-02,73.3,1,1407.924800457089,2449.65607643004,467.431133,2.077471702,0.036975909,19.39269257,19.35571666,10.46242881,0.0,119.7602081,119.7602081
195,오동동,2019-10-03,0.0,1,1407.924800457089,2449.65607643004,467.431133,2.077471702,0.036975909,19.39269257,19.35571666,10.46242881,0.0,119.7602081,119.7602081
196,완월동,2012-09-17,23.0,0,1195.691879108311,,5137.165215,15.06500063,1.898938298,35.57068634,33.67174804,239.0309925,7.733595371,604.1295166,596.3959212
197,완월동,2012-09-18,0.0,0,1195.691879108311,,5137.165215,15.06500063,1.898938298,35.57068634,33.67174804,239.0309925,7.733595371,604.1295166,596.3959212
198,완월동,2012-09-19,0.0,0,1195.691879108311,,5137.165215,15.06500063,1.898938298,35.57068634,33.67174804,239.0309925,7.733595371,604.1295166,596.3959212
199,완월동,2014-08-25,77.0,0,1195.691879108311,,5137.165215,15.06500063,1.898938298,35.57068634,33.67174804,239.0309925,7.733595371,604.1295166,596.3959212
200,완월동,2016-10-05,78.4,0,1195.691879108311,1831.2059771686413,5137.165215,15.06500063,1.898938298,35.57068634,33.67174804,239.0309925,7.733595371,604.1295166,596.3959212
201,완월동,2019-10-02,73.3,0,1195.691879108311,1831.2059771686413,5137.165215,15.06500063,1.898938298,35.57068634,33.67174804,239.0309925,7.733595371,604.1295166,596.3959212
202,완월동,2019-10-03,0.0,0,1195.691879108311,1831.2059771686413,5137.165215,15.06500063,1.898938298,35.57068634,33.67174804,239.0309925,7.733595371,604.1295166,596.3959212
203,용지동,2012-09-17,35.0,0,6675.806969246626,,547.0185408,1.68832883,0.280330896,5.756356716,5.47602582,36.46373964,18.89714813,54.94059753,36.0434494
204,용지동,2012-09-18,0.0,0,6675.806969246626,,547.0185408,1.68832883,0.280330896,5.756356716,5.47602582,36.46373964,18.89714813,54.94059753,36.0434494
205,용지동,2012-09-19,0.0,0,6675.806969246626,,547.0185408,1.68832883,0.280330896,5.756356716,5.47602582,36.46373964,18.89714813,54.94059753,36.0434494
206,용지동,2014-08-25,69.0,0,6675.806969246626,,547.0185408,1.68832883,0.280330896,5.756356716,5.47602582,36.46373964,18.89714813,54.94059753,36.0434494
207,용지동,2016-10-05,96.9,0,6675.806969246626,7639.401042383831,547.0185408,1.68832883,0.280330896,5.756356716,5.47602582,36.46373964,18.89714813,54.94059753,36.0434494
208,용지동,2019-10-02,46.0,0,6675.806969246626,7639.401042383831,547.0185408,1.68832883,0.280330896,5.756356716,5.47602582,36.46373964,18.89714813,54.94059753,36.0434494
209,용지동,2019-10-03,0.0,0,6675.806969246626,7639.401042383831,547.0185408,1.68832883,0.280330896,5.756356716,5.47602582,36.46373964,18.89714813,54.94059753,36.0434494
210,웅남동,2012-09-17,35.0,0,1928.411519226673,,57332.31356,12.17246572,0.012000584,40.97937012,40.96736953,103.8486043,0.0,548.7695923,548.7695923
211,웅남동,2012-09-18,0.0,0,1928.411519226673,,57332.31356,12.17246572,0.012000584,40.97937012,40.96736953,103.8486043,0.0,548.7695923,548.7695923
212,웅남동,2012-09-19,0.0,0,1928.411519226673,,57332.31356,12.17246572,0.012000584,40.97937012,40.96736953,103.8486043,0.0,548.7695923,548.7695923
213,웅남동,2014-08-25,74.0,0,1928.411519226673,,57332.31356,12.17246572,0.012000584,40.97937012,40.96736953,103.8486043,0.0,548.7695923,548.7695923
214,웅남동,2016-10-05,98.4,0,1928.411519226673,2313.518060730092,57332.31356,12.17246572,0.012000584,40.97937012,40.96736953,103.8486043,0.0,548.7695923,548.7695923
215,웅남동,2019-10-02,46.0,0,1928.411519226673,2313.518060730092,57332.31356,12.17246572,0.012000584,40.97937012,40.96736953,103.8486043,0.0,548.7695923,548.7695923
216,웅남동,2019-10-03,0.0,0,1928.411519226673,2313.518060730092,57332.31356,12.17246572,0.012000584,40.97937012,40.96736953,103.8486043,0.0,548.7695923,548.7695923
217,웅동1동,2012-09-17,15.0,1,2349.3993802777754,,59864.04186,14.77030394,0.008671836,37.92205811,37.91338627,229.0775081,0.0,763.2478638,763.2478638
218,웅동1동,2012-09-18,0.0,1,2349.3993802777754,,59864.04186,14.77030394,0.008671836,37.92205811,37.91338627,229.0775081,0.0,763.2478638,763.2478638
219,웅동1동,2012-09-19,0.0,0,2349.3993802777754,,59864.04186,14.77030394,0.008671836,37.92205811,37.91338627,229.0775081,0.0,763.2478638,763.2478638
220,웅동1동,2014-08-25,62.0,0,2349.3993802777754,,59864.04186,14.77030394,0.008671836,37.92205811,37.91338627,229.0775081,0.0,763.2478638,763.2478638
221,웅동1동,2016-10-05,53.3,1,2349.3993802777754,2698.773372681123,59864.04186,14.77030394,0.008671836,37.92205811,37.91338627,229.0775081,0.0,763.2478638,763.2478638
222,웅동1동,2019-10-02,19.5,0,2349.3993802777754,2698.773372681123,59864.04186,14.77030394,0.008671836,37.92205811,37.91338627,229.0775081,0.0,763.2478638,763.2478638
223,웅동1동,2019-10-03,0.0,0,2349.3993802777754,2698.773372681123,59864.04186,14.77030394,0.008671836,37.92205811,37.91338627,229.0775081,0.0,763.2478638,763.2478638
224,웅동2동,2012-09-17,15.0,1,2540.5109057922227,,17957.77505,9.285302505,0.0059164539,42.6335907,42.62767424,61.61597729,0.0,401.8391724,401.8391724
225,웅동2동,2012-09-18,0.0,1,2540.5109057922227,,17957.77505,9.285302505,0.0059164539,42.6335907,42.62767424,61.61597729,0.0,401.8391724,401.8391724
226,웅동2동,2012-09-19,0.0,0,2540.5109057922227,,17957.77505,9.285302505,0.0059164539,42.6335907,42.62767424,61.61597729,0.0,401.8391724,401.8391724
227,웅동2동,2014-08-25,62.0,0,2540.5109057922227,,17957.77505,9.285302505,0.0059164539,42.6335907,42.62767424,61.61597729,0.0,401.8391724,401.8391724
228,웅동2동,2016-10-05,33.2,1,2540.5109057922227,2418.254404023516,17957.77505,9.285302505,0.0059164539,42.6335907,42.62767424,61.61597729,0.0,401.8391724,401.8391724
229,웅동2동,2019-10-02,23.5,0,2540.5109057922227,2418.254404023516,17957.77505,9.285302505,0.0059164539,42.6335907,42.62767424,61.61597729,0.0,401.8391724,401.8391724
230,웅동2동,2019-10-03,0.0,0,2540.5109057922227,2418.254404023516,17957.77505,9.285302505,0.0059164539,42.6335907,42.62767424,61.61597729,0.0,401.8391724,401.8391724
231,웅천동,2012-09-17,19.0,0,3769.494041589109,,32723.57639,9.179123813,0.0,35.63208008,35.63208008,79.05802654,0.0,618.5787354,618.5787354
232,웅천동,2012-09-18,0.0,0,3769.494041589109,,32723.57639,9.179123813,0.0,35.63208008,35.63208008,79.05802654,0.0,618.5787354,618.5787354
233,웅천동,2012-09-19,0.0,0,3769.494041589109,,32723.57639,9.179123813,0.0,35.63208008,35.63208008,79.05802654,0.0,618.5787354,618.5787354
234,웅천동,2014-08-25,42.0,0,3769.494041589109,,32723.57639,9.179123813,0.0,35.63208008,35.63208008,79.05802654,0.0,618.5787354,618.5787354
235,웅천동,2016-10-05,45.9,0,3769.494041589109,3605.691613327601,32723.57639,9.179123813,0.0,35.63208008,35.63208008,79.05802654,0.0,618.5787354,618.5787354
236,웅천동,2019-10-02,23.5,0,3769.494041589109,3605.691613327601,32723.57639,9.179123813,0.0,35.63208008,35.63208008,79.05802654,0.0,618.5787354,618.5787354
237,웅천동,2019-10-03,0.0,0,3769.494041589109,3605.691613327601,32723.57639,9.179123813,0.0,35.63208008,35.63208008,79.05802654,0.0,618.5787354,618.5787354
238,월영동,2012-09-17,23.0,0,1672.1386797433724,,2852.211534,8.388857454,0.0071567148,25.02052307,25.01336636,54.93957029,0.0,235.0342865,235.0342865
239,월영동,2012-09-18,0.0,0,1672.1386797433724,,2852.211534,8.388857454,0.0071567148,25.02052307,25.01336636,54.93957029,0.0,235.0342865,235.0342865
240,월영동,2012-09-19,0.0,0,1672.1386797433724,,2852.211534,8.388857454,0.0071567148,25.02052307,25.01336636,54.93957029,0.0,235.0342865,235.0342865
241,월영동,2014-08-25,77.0,0,1672.1386797433724,,2852.211534,8.388857454,0.0071567148,25.02052307,25.01336636,54.93957029,0.0,235.0342865,235.0342865
242,월영동,2016-10-05,78.4,0,1672.1386797433724,1170.0226622101382,2852.211534,8.388857454,0.0071567148,25.02052307,25.01336636,54.93957029,0.0,235.0342865,235.0342865
243,월영동,2019-10-02,73.3,0,1672.1386797433724,1170.0226622101382,2852.211534,8.388857454,0.0071567148,25.02052307,25.01336636,54.93957029,0.0,235.0342865,235.0342865
244,월영동,2019-10-03,0.0,0,1672.1386797433724,1170.0226622101382,2852.211534,8.388857454,0.0071567148,25.02052307,25.01336636,54.93957029,0.0,235.0342865,235.0342865
245,의창동,2012-09-17,35.0,0,1502.3582747293776,,12714.75367,12.35641756,0.087105915,39.88582993,39.79872401,148.0889951,15.35187721,622.8945313,607.542654
246,의창동,2012-09-18,0.0,0,1502.3582747293776,,12714.75367,12.35641756,0.087105915,39.88582993,39.79872401,148.0889951,15.35187721,622.8945313,607.542654
247,의창동,2012-09-19,0.0,0,1502.3582747293776,,12714.75367,12.35641756,0.087105915,39.88582993,39.79872401,148.0889951,15.35187721,622.8945313,607.542654
248,의창동,2014-08-25,74.0,0,1502.3582747293776,,12714.75367,12.35641756,0.087105915,39.88582993,39.79872401,148.0889951,15.35187721,622.8945313,607.542654
249,의창동,2016-10-05,91.8,0,1502.3582747293776,1231.4808271151985,12714.75367,12.35641756,0.087105915,39.88582993,39.79872401,148.0889951,15.35187721,622.8945313,607.542654
250,의창동,2019-10-02,46.0,0,1502.3582747293776,1231.4808271151985,12714.75367,12.35641756,0.087105915,39.88582993,39.79872401,148.0889951,15.35187721,622.8945313,607.542654
251,의창동,2019-10-03,0.0,0,1502.3582747293776,1231.4808271151985,12714.75367,12.35641756,0.087105915,39.88582993,39.79872401,148.0889951,15.35187721,622.8945313,607.542654
252,이동,2012-09-17,20.0,0,3173.084324785741,,112.0416076,1.13173341,0.0984596089,2.665188551,2.566728942,10.06403774,0.0,27.12024117,27.12024117
253,이동,2012-09-18,0.0,0,3173.084324785741,,112.0416076,1.13173341,0.0984596089,2.665188551,2.566728942,10.06403774,0.0,27.12024117,27.12024117
254,이동,2012-09-19,0.0,0,3173.084324785741,,112.0416076,1.13173341,0.0984596089,2.665188551,2.566728942,10.06403774,0.0,27.12024117,27.12024117
255,이동,2014-08-25,49.0,0,3173.084324785741,,112.0416076,1.13173341,0.0984596089,2.665188551,2.566728942,10.06403774,0.0,27.12024117,27.12024117
