,행정동명,일자,강수량,침수여부,펌프장최소거리,우수저류장최소거리,경사도(합계),경사도(평균),경사도(최소값),경사도(최대값),경사도(최대-최소),고도(평균값),고도(최소값),고도(최대값),고도(최대-최소)
256,이동,2016-10-05,77.4,0,3173.084324785741,2392.6200763314714,112.0416076,1.13173341,0.0984596089,2.665188551,2.566728942,10.06403774,0.0,27.12024117,27.12024117
257,이동,2019-10-02,23.5,0,3173.084324785741,2392.6200763314714,112.0416076,1.13173341,0.0984596089,2.665188551,2.566728942,10.06403774,0.0,27.12024117,27.12024117
258,이동,2019-10-03,0.0,0,3173.084324785741,2392.6200763314714,112.0416076,1.13173341,0.0984596089,2.665188551,2.566728942,10.06403774,0.0,27.12024117,27.12024117
259,자산동,2012-09-17,23.0,0,2331.307503389982,,1896.446624,13.2618645,1.480233192,36.8777504,35.3975172,99.6122014,5.914849758,345.526886,339.6120362
260,자산동,2012-09-18,0.0,0,2331.307503389982,,1896.446624,13.2618645,1.480233192,36.8777504,35.3975172,99.6122014,5.914849758,345.526886,339.6120362
261,자산동,2012-09-19,0.0,0,2331.307503389982,,1896.446624,13.2618645,1.480233192,36.8777504,35.3975172,99.6122014,5.914849758,345.526886,339.6120362
262,자산동,2014-08-25,77.0,0,2331.307503389982,,1896.446624,13.2618645,1.480233192,36.8777504,35.3975172,99.6122014,5.914849758,345.526886,339.6120362
263,자산동,2016-10-05,78.4,0,2331.307503389982,1647.3994354725585,1896.446624,13.2618645,1.480233192,36.8777504,35.3975172,99.6122014,5.914849758,345.526886,339.6120362
264,자산동,2019-10-02,73.3,0,2331.307503389982,1647.3994354725585,1896.446624,13.2618645,1.480233192,36.8777504,35.3975172,99.6122014,5.914849758,345.526886,339.6120362
265,자산동,2019-10-03,0.0,0,2331.307503389982,1647.3994354725585,1896.446624,13.2618645,1.480233192,36.8777504,35.3975172,99.6122014,5.914849758,345.526886,339.6120362
266,자은동,2012-09-17,20.0,0,3353.487236062293,,11371.15625,17.09948308,0.747460425,41.50576019,40.75829977,253.7693823,15.54807091,671.5406494,655.9925785
267,자은동,2012-09-18,0.0,0,3353.487236062293,,11371.15625,17.09948308,0.747460425,41.50576019,40.75829977,253.7693823,15.54807091,671.5406494,655.9925785
268,자은동,2012-09-19,0.0,0,3353.487236062293,,11371.15625,17.09948308,0.747460425,41.50576019,40.75829977,253.7693823,15.54807091,671.5406494,655.9925785
269,자은동,2014-08-25,49.0,0,3353.487236062293,,11371.15625,17.09948308,0.747460425,41.50576019,40.75829977,253.7693823,15.54807091,671.5406494,655.9925785
270,자은동,2016-10-05,77.4,0,3353.487236062293,2516.371418132656,11371.15625,17.09948308,0.747460425,41.50576019,40.75829977,253.7693823,15.54807091,671.5406494,655.9925785
271,자은동,2019-10-02,23.5,0,3353.487236062293,2516.371418132656,11371.15625,17.09948308,0.747460425,41.50576019,40.75829977,253.7693823,15.54807091,671.5406494,655.9925785
272,자은동,2019-10-03,0.0,0,3353.487236062293,2516.371418132656,11371.15625,17.09948308,0.747460425,41.50576019,40.75829977,253.7693823,15.54807091,671.5406494,655.9925785
273,반월중앙동,2012-09-17,23.0,0,3325.399051278609,,740.5645855,5.831217209,0.122612163,21.23220253,21.10959037,33.56496103,1.886960626,226.7826538,224.8956932
274,반월중앙동,2012-09-18,0.0,0,3325.399051278609,,740.5645855,5.831217209,0.122612163,21.23220253,21.10959037,33.56496103,1.886960626,226.7826538,224.8956932
275,반월중앙동,2012-09-19,0.0,0,3325.399051278609,,740.5645855,5.831217209,0.122612163,21.23220253,21.10959037,33.56496103,1.886960626,226.7826538,224.8956932
276,반월중앙동,2014-08-25,77.0,0,3325.399051278609,,740.5645855,5.831217209,0.122612163,21.23220253,21.10959037,33.56496103,1.886960626,226.7826538,224.8956932
277,반월중앙동,2016-10-05,78.4,0,3325.399051278609,2459.7623156527443,740.5645855,5.831217209,0.122612163,21.23220253,21.10959037,33.56496103,1.886960626,226.7826538,224.8956932
278,반월중앙동,2019-10-02,73.3,0,3325.399051278609,2459.7623156527443,740.5645855,5.831217209,0.122612163,21.23220253,21.10959037,33.56496103,1.886960626,226.7826538,224.8956932
279,반월중앙동,2019-10-03,0.0,0,3325.399051278609,2459.7623156527443,740.5645855,5.831217209,0.122612163,21.23220253,21.10959037,33.56496103,1.886960626,226.7826538,224.8956932
280,중앙동,2012-09-17,35.0,0,1144.990736777547,,1454.730752,2.151968568,0.0154846283,15.16756535,15.15208072,16.52034772,2.927948475,82.45949554,79.53154707
281,중앙동,2012-09-18,0.0,0,1144.990736777547,,1454.730752,2.151968568,0.0154846283,15.16756535,15.15208072,16.52034772,2.927948475,82.45949554,79.53154707
282,중앙동,2012-09-19,0.0,0,1144.990736777547,,1454.730752,2.151968568,0.0154846283,15.16756535,15.15208072,16.52034772,2.927948475,82.45949554,79.53154707
283,중앙동,2014-08-25,69.0,0,1144.990736777547,,1454.730752,2.151968568,0.0154846283,15.16756535,15.15208072,16.52034772,2.927948475,82.45949554,79.53154707
284,중앙동,2016-10-05,96.9,0,1144.990736777547,838.224011615402,1454.730752,2.151968568,0.0154846283,15.16756535,15.15208072,16.52034772,2.927948475,82.45949554,79.53154707
285,중앙동,2019-10-02,46.0,0,1144.990736777547,838.224011615402,1454.730752,2.151968568,0.0154846283,15.16756535,15.15208072,16.52034772,2.927948475,82.45949554,79.53154707
286,중앙동,2019-10-03,0.0,0,1144.990736777547,838.224011615402,1454.730752,2.151968568,0.0154846283,15.16756535,15.15208072,16.52034772,2.927948475,82.45949554,79.53154707
287,진동면,2012-09-17,20.0,1,7716.709268856664,,58251.22044,14.44722729,0.0,38.20775604,38.20775604,141.8806225,0.0,677.2114868,677.2114868
288,진동면,2012-09-18,0.0,1,7716.709268856664,,58251.22044,14.44722729,0.0,38.20775604,38.20775604,141.8806225,0.0,677.2114868,677.2114868
289,진동면,2012-09-19,0.0,0,7716.709268856664,,58251.22044,14.44722729,0.0,38.20775604,38.20775604,141.8806225,0.0,677.2114868,677.2114868
290,진동면,2014-08-25,116.0,1,7716.709268856664,,58251.22044,14.44722729,0.0,38.20775604,38.20775604,141.8806225,0.0,677.2114868,677.2114868
291,진동면,2016-10-05,59.4,0,7716.709268856664,10426.56216962368,58251.22044,14.44722729,0.0,38.20775604,38.20775604,141.8806225,0.0,677.2114868,677.2114868
292,진동면,2019-10-02,63.0,0,7716.709268856664,7672.896134002838,58251.22044,14.44722729,0.0,38.20775604,38.20775604,141.8806225,0.0,677.2114868,677.2114868
293,진동면,2019-10-03,0.0,0,7716.709268856664,7672.896134002838,58251.22044,14.44722729,0.0,38.20775604,38.20775604,141.8806225,0.0,677.2114868,677.2114868
294,진북면,2012-09-17,20.0,0,7894.267005708802,,93444.44699,16.18085662,0.244038001,42.03634262,41.79230462,200.136676,3.409918308,726.8526611,723.4427428
295,진북면,2012-09-18,0.0,0,7894.267005708802,,93444.44699,16.18085662,0.244038001,42.03634262,41.79230462,200.136676,3.409918308,726.8526611,723.4427428
296,진북면,2012-09-19,0.0,0,7894.267005708802,,93444.44699,16.18085662,0.244038001,42.03634262,41.79230462,200.136676,3.409918308,726.8526611,723.4427428
297,진북면,2014-08-25,117.0,1,7894.267005708802,,93444.44699,16.18085662,0.244038001,42.03634262,41.79230462,200.136676,3.409918308,726.8526611,723.4427428
298,진북면,2016-10-05,52.0,0,7894.267005708802,10691.756385760204,93444.44699,16.18085662,0.244038001,42.03634262,41.79230462,200.136676,3.409918308,726.8526611,723.4427428
299,진북면,2019-10-02,63.0,0,7894.267005708802,7680.110114625789,93444.44699,16.18085662,0.244038001,42.03634262,41.79230462,200.136676,3.409918308,726.8526611,723.4427428
300,진북면,2019-10-03,0.0,0,7894.267005708802,7680.110114625789,93444.44699,16.18085662,0.244038001,42.03634262,41.79230462,200.136676,3.409918308,726.8526611,723.4427428
301,진전면,2012-09-17,27.0,0,6926.583599115994,,158533.0986,16.36048489,0.0133519908,44.69418716,44.68083517,196.7760379,0.0,738.4603882,738.4603882
302,진전면,2012-09-18,0.0,0,6926.583599115994,,158533.0986,16.36048489,0.0133519908,44.69418716,44.68083517,196.7760379,0.0,738.4603882,738.4603882
303,진전면,2012-09-19,0.0,0,6926.583599115994,,158533.0986,16.36048489,0.0133519908,44.69418716,44.68083517,196.7760379,0.0,738.4603882,738.4603882
304,진전면,2014-08-25,116.0,0,6926.583599115994,,158533.0986,16.36048489,0.0133519908,44.69418716,44.68083517,196.7760379,0.0,738.4603882,738.4603882
305,진전면,2016-10-05,53.6,0,6926.583599115994,9795.856578342427,158533.0986,16.36048489,0.0133519908,44.69418716,44.68083517,196.7760379,0.0,738.4603882,738.4603882
306,진전면,2019-10-02,63.0,0,6926.583599115994,6758.201549846873,158533.0986,16.36048489,0.0133519908,44.69418716,44.68083517,196.7760379,0.0,738.4603882,738.4603882
307,진전면,2019-10-03,0.0,0,6926.583599115994,6758.201549846873,158533.0986,16.36048489,0.0133519908,44.69418716,44.68083517,196.7760379,0.0,738.4603882,738.4603882
308,충무동,2012-09-17,20.0,1,5772.1886047383405,,26873.19259,11.77099982,0.0,35.41235352,35.41235352,79.19850032,0.0,405.0654297,405.0654297
309,충무동,2012-09-18,0.0,1,5772.1886047383405,,26873.19259,11.77099982,0.0,35.41235352,35.41235352,79.19850032,0.0,405.0654297,405.0654297
310,충무동,2012-09-19,0.0,0,5772.1886047383405,,26873.19259,11.77099982,0.0,35.41235352,35.41235352,79.19850032,0.0,405.0654297,405.0654297
311,충무동,2014-08-25,49.0,0,5772.1886047383405,,26873.19259,11.77099982,0.0,35.41235352,35.41235352,79.19850032,0.0,405.0654297,405.0654297
312,충무동,2016-10-05,77.4,0,5772.1886047383405,8911.115539789818,26873.19259,11.77099982,0.0,35.41235352,35.41235352,79.19850032,0.0,405.0654297,405.0654297
313,충무동,2019-10-02,23.5,0,5772.1886047383405,5342.710853445259,26873.19259,11.77099982,0.0,35.41235352,35.41235352,79.19850032,0.0,405.0654297,405.0654297
314,충무동,2019-10-03,0.0,0,5772.1886047383405,5342.710853445259,26873.19259,11.77099982,0.0,35.41235352,35.41235352,79.19850032,0.0,405.0654297,405.0654297
315,태백동,2012-09-17,20.0,0,7559.221143442717,,768.3477359,7.387958999,0.681895316,22.66794777,21.98605245,36.45627072,6.53295517,136.755188,130.2222328
316,태백동,2012-09-18,0.0,0,7559.221143442717,,768.3477359,7.387958999,0.681895316,22.66794777,21.98605245,36.45627072,6.53295517,136.755188,130.2222328
317,태백동,2012-09-19,0.0,0,7559.221143442717,,768.3477359,7.387958999,0.681895316,22.66794777,21.98605245,36.45627072,6.53295517,136.755188,130.2222328
318,태백동,2014-08-25,49.0,0,7559.221143442717,,768.3477359,7.387958999,0.681895316,22.66794777,21.98605245,36.45627072,6.53295517,136.755188,130.2222328
319,태백동,2016-10-05,77.4,0,7559.221143442717,10826.5979793626,768.3477359,7.387958999,0.681895316,22.66794777,21.98605245,36.45627072,6.53295517,136.755188,130.2222328
320,태백동,2019-10-02,23.5,0,7559.221143442717,6466.155277482292,768.3477359,7.387958999,0.681895316,22.66794777,21.98605245,36.45627072,6.53295517,136.755188,130.2222328
321,태백동,2019-10-03,0.0,0,7559.221143442717,6466.155277482292,768.3477359,7.387958999,0.681895316,22.66794777,21.98605245,36.45627072,6.53295517,136.755188,130.2222328
322,팔룡동,2012-09-17,35.0,0,8321.205454948153,,11005.83378,6.574572149,0.00276476634,32.987957,32.98519223,38.28065843,0.736468017,242.6940918,241.9576238
323,팔룡동,2012-09-18,0.0,0,8321.205454948153,,11005.83378,6.574572149,0.00276476634,32.987957,32.98519223,38.28065843,0.736468017,242.6940918,241.9576238
324,팔룡동,2012-09-19,0.0,0,8321.205454948153,,11005.83378,6.574572149,0.00276476634,32.987957,32.98519223,38.28065843,0.736468017,242.6940918,241.9576238
325,팔룡동,2014-08-25,74.0,0,8321.205454948153,,11005.83378,6.574572149,0.00276476634,32.987957,32.98519223,38.28065843,0.736468017,242.6940918,241.9576238
326,팔룡동,2016-10-05,91.8,0,8321.205454948153,11591.181651738423,11005.83378,6.574572149,0.00276476634,32.987957,32.98519223,38.28065843,0.736468017,242.6940918,241.9576238
327,팔룡동,2019-10-02,46.0,0,8321.205454948153,7117.125930551195,11005.83378,6.574572149,0.00276476634,32.987957,32.98519223,38.28065843,0.736468017,242.6940918,241.9576238
328,팔룡동,2019-10-03,0.0,0,8321.205454948153,7117.125930551195,11005.83378,6.574572149,0.00276476634,32.987957,32.98519223,38.28065843,0.736468017,242.6940918,241.9576238
329,풍호동,2012-09-17,20.0,0,8546.887769131756,,9668.44172,9.582201903,0.0,38.00054169,38.00054169,93.10584045,0.0,483.8075256,483.8075256
330,풍호동,2012-09-18,0.0,0,8546.887769131756,,9668.44172,9.582201903,0.0,38.00054169,38.00054169,93.10584045,0.0,483.8075256,483.8075256
331,풍호동,2012-09-19,0.0,0,8546.887769131756,,9668.44172,9.582201903,0.0,38.00054169,38.00054169,93.10584045,0.0,483.8075256,483.8075256
332,풍호동,2014-08-25,49.0,0,8546.887769131756,,9668.44172,9.582201903,0.0,38.00054169,38.00054169,93.10584045,0.0,483.8075256,483.8075256
333,풍호동,2016-10-05,77.4,1,8546.887769131756,11999.597713320873,9668.44172,9.582201903,0.0,38.00054169,38.00054169,93.10584045,0.0,483.8075256,483.8075256
334,풍호동,2019-10-02,23.5,0,8546.887769131756,6831.284182926363,9668.44172,9.582201903,0.0,38.00054169,38.00054169,93.10584045,0.0,483.8075256,483.8075256
335,풍호동,2019-10-03,0.0,0,8546.887769131756,6831.284182926363,9668.44172,9.582201903,0.0,38.00054169,38.00054169,93.10584045,0.0,483.8075256,483.8075256
336,합성1동,2012-09-17,25.0,0,8983.994289777964,,10336.36684,15.66116188,0.401606798,34.78239059,34.3807838,183.6744922,23.8734417,491.5962524,467.7228107
337,합성1동,2012-09-18,0.0,0,8983.994289777964,,10336.36684,15.66116188,0.401606798,34.78239059,34.3807838,183.6744922,23.8734417,491.5962524,467.7228107
338,합성1동,2012-09-19,0.0,0,8983.994289777964,,10336.36684,15.66116188,0.401606798,34.78239059,34.3807838,183.6744922,23.8734417,491.5962524,467.7228107
339,합성1동,2014-08-25,71.0,0,8983.994289777964,,10336.36684,15.66116188,0.401606798,34.78239059,34.3807838,183.6744922,23.8734417,491.5962524,467.7228107
340,합성1동,2016-10-05,68.6,0,8983.994289777964,12282.667326903478,10336.36684,15.66116188,0.401606798,34.78239059,34.3807838,183.6744922,23.8734417,491.5962524,467.7228107
341,합성1동,2019-10-02,46.0,0,8983.994289777964,7636.287114756071,10336.36684,15.66116188,0.401606798,34.78239059,34.3807838,183.6744922,23.8734417,491.5962524,467.7228107
342,합성1동,2019-10-03,0.0,0,8983.994289777964,7636.287114756071,10336.36684,15.66116188,0.401606798,34.78239059,34.3807838,183.6744922,23.8734417,491.5962524,467.7228107
343,합성2동,2012-09-17,25.0,0,10591.33766966482,,2315.324858,9.979848528,0.388605177,27.90416336,27.51555818,81.98609667,17.09783173,277.0237427,259.9259109
344,합성2동,2012-09-18,0.0,0,10591.33766966482,,2315.324858,9.979848528,0.388605177,27.90416336,27.51555818,81.98609667,17.09783173,277.0237427,259.9259109
345,합성2동,2012-09-19,0.0,0,10591.33766966482,,2315.324858,9.979848528,0.388605177,27.90416336,27.51555818,81.98609667,17.09783173,277.0237427,259.9259109
346,합성2동,2014-08-25,71.0,0,10591.33766966482,,2315.324858,9.979848528,0.388605177,27.90416336,27.51555818,81.98609667,17.09783173,277.0237427,259.9259109
347,합성2동,2016-10-05,68.6,0,10591.33766966482,14075.306563411565,2315.324858,9.979848528,0.388605177,27.90416336,27.51555818,81.98609667,17.09783173,277.0237427,259.9259109
348,합성2동,2019-10-02,46.0,0,10591.33766966482,8624.291126014232,2315.324858,9.979848528,0.388605177,27.90416336,27.51555818,81.98609667,17.09783173,277.0237427,259.9259109
349,합성2동,2019-10-03,0.0,0,10591.33766966482,8624.291126014232,2315.324858,9.979848528,0.388605177,27.90416336,27.51555818,81.98609667,17.09783173,277.0237427,259.9259109
350,합포동,2012-09-17,23.0,0,9723.189437963489,,210.6351086,2.846420387,0.178499371,14.447999,14.26949963,10.583552,0.330271482,67.09877014,66.76849866
351,합포동,2012-09-18,0.0,0,9723.189437963489,,210.6351086,2.846420387,0.178499371,14.447999,14.26949963,10.583552,0.330271482,67.09877014,66.76849866
352,합포동,2012-09-19,0.0,0,9723.189437963489,,210.6351086,2.846420387,0.178499371,14.447999,14.26949963,10.583552,0.330271482,67.09877014,66.76849866
353,합포동,2014-08-25,77.0,0,9723.189437963489,,210.6351086,2.846420387,0.178499371,14.447999,14.26949963,10.583552,0.330271482,67.09877014,66.76849866
354,합포동,2016-10-05,78.4,0,9723.189437963489,12925.01850953497,210.6351086,2.846420387,0.178499371,14.447999,14.26949963,10.583552,0.330271482,67.09877014,66.76849866
355,합포동,2019-10-02,73.3,0,9723.189437963489,8523.904750858292,210.6351086,2.846420387,0.178499371,14.447999,14.26949963,10.583552,0.330271482,67.09877014,66.76849866
356,합포동,2019-10-03,0.0,0,9723.189437963489,8523.904750858292,210.6351086,2.846420387,0.178499371,14.447999,14.26949963,10.583552,0.330271482,67.09877014,66.76849866
357,현동,2012-09-17,21.0,0,10819.568981916253,,33905.9255,14.14515039,0.117328539,33.47658539,33.35925685,123.2939089,0.0,501.741333,501.741333
358,현동,2012-09-18,0.0,0,10819.568981916253,,33905.9255,14.14515039,0.117328539,33.47658539,33.35925685,123.2939089,0.0,501.741333,501.741333
359,현동,2012-09-19,0.0,0,10819.568981916253,,33905.9255,14.14515039,0.117328539,33.47658539,33.35925685,123.2939089,0.0,501.741333,501.741333
360,현동,2014-08-25,80.0,1,10819.568981916253,,33905.9255,14.14515039,0.117328539,33.47658539,33.35925685,123.2939089,0.0,501.741333,501.741333
361,현동,2016-10-05,72.0,0,10819.568981916253,14472.2038651799,33905.9255,14.14515039,0.117328539,33.47658539,33.35925685,123.2939089,0.0,501.741333,501.741333
362,현동,2019-10-02,73.3,0,10819.568981916253,9681.172784261496,33905.9255,14.14515039,0.117328539,33.47658539,33.35925685,123.2939089,0.0,501.741333,501.741333
363,현동,2019-10-03,0.0,0,10819.568981916253,9681.172784261496,33905.9255,14.14515039,0.117328539,33.47658539,33.35925685,123.2939089,0.0,501.741333,501.741333
364,회성동,2012-09-17,25.0,0,6539.62455352558,,18228.87801,15.4613045,0.544748604,34.78438187,34.23963326,202.4747922,29.93644333,710.5639038,680.6274605
365,회성동,2012-09-18,0.0,0,6539.62455352558,,18228.87801,15.4613045,0.544748604,34.78438187,34.23963326,202.4747922,29.93644333,710.5639038,680.6274605
366,회성동,2012-09-19,0.0,0,6539.62455352558,,18228.87801,15.4613045,0.544748604,34.78438187,34.23963326,202.4747922,29.93644333,710.5639038,680.6274605
367,회성동,2014-08-25,71.0,0,6539.62455352558,,18228.87801,15.4613045,0.544748604,34.78438187,34.23963326,202.4747922,29.93644333,710.5639038,680.6274605
368,회성동,2016-10-05,68.6,0,6539.62455352558,18889.561126567594,18228.87801,15.4613045,0.544748604,34.78438187,34.23963326,202.4747922,29.93644333,710.5639038,680.6274605
369,회성동,2019-10-02,46.0,0,6539.62455352558,13702.032132633549,18228.87801,15.4613045,0.544748604,34.78438187,34.23963326,202.4747922,29.93644333,710.5639038,680.6274605
370,회성동,2019-10-03,0.0,0,6539.62455352558,13702.032132633549,18228.87801,15.4613045,0.544748604,34.78438187,34.23963326,202.4747922,29.93644333,710.5639038,680.6274605
371,회원1동,2012-09-17,23.0,0,4936.499037864611,,289.9910961,3.37198949,0.104348846,12.72892761,12.62457877,32.79933774,15.31626701,80.76287079,65.44660378
372,회원1동,2012-09-18,0.0,0,4936.499037864611,,289.9910961,3.37198949,0.104348846,12.72892761,12.62457877,32.79933774,15.31626701,80.76287079,65.44660378
373,회원1동,2012-09-19,0.0,0,4936.499037864611,,289.9910961,3.37198949,0.104348846,12.72892761,12.62457877,32.79933774,15.31626701,80.76287079,65.44660378
374,회원1동,2014-08-25,77.0,0,4936.499037864611,,289.9910961,3.37198949,0.104348846,12.72892761,12.62457877,32.79933774,15.31626701,80.76287079,65.44660378
375,회원1동,2016-10-05,78.4,0,4936.499037864611,20254.18605333507,289.9910961,3.37198949,0.104348846,12.72892761,12.62457877,32.79933774,15.31626701,80.76287079,65.44660378
376,회원1동,2019-10-02,73.3,0,4936.499037864611,14250.43215128099,289.9910961,3.37198949,0.104348846,12.72892761,12.62457877,32.79933774,15.31626701,80.76287079,65.44660378
377,회원1동,2019-10-03,0.0,0,4936.499037864611,14250.43215128099,289.9910961,3.37198949,0.104348846,12.72892761,12.62457877,32.79933774,15.31626701,80.76287079,65.44660378
378,회원2동,2012-09-17,23.0,0,1033.3577763509418,,7161.298908,16.88985592,1.143088579,37.97616959,36.83308101,233.6735954,36.67019272,681.8519897,645.181797
379,회원2동,2012-09-18,0.0,0,1033.3577763509418,,7161.298908,16.88985592,1.143088579,37.97616959,36.83308101,233.6735954,36.67019272,681.8519897,645.181797
380,회원2동,2012-09-19,0.0,0,1033.3577763509418,,7161.298908,16.88985592,1.143088579,37.97616959,36.83308101,233.6735954,36.67019272,681.8519897,645.181797
381,회원2동,2014-08-25,77.0,0,1033.3577763509418,,7161.298908,16.88985592,1.143088579,37.97616959,36.83308101,233.6735954,36.67019272,681.8519897,645.181797
382,회원2동,2016-10-05,78.4,0,1033.3577763509418,24232.142156855,7161.298908,16.88985592,1.143088579,37.97616959,36.83308101,233.6735954,36.67019272,681.8519897,645.181797
383,회원2동,2019-10-02,73.3,0,1033.3577763509418,18280.18163331136,7161.298908,16.88985592,1.143088579,37.97616959,36.83308101,233.6735954,36.67019272,681.8519897,645.181797
384,회원2동,2019-10-03,0.0,0,1033.3577763509418,18280.18163331136,7161.298908,16.88985592,1.143088579,37.97616959,36.83308101,233.6735954,36.67019272,681.8519897,645.181797
